Python Programming – Basic, Advanced, Data Visualization & Scientific Computing
1.	Introduction
2.	Python Basic
a.	Input & Output Statements
b.	Data Types
c.	Operators
d.	Control Statements – if, for, while
e.	Functions
f.	File Handling and Folder Operations
g.	Regular Expressions
3.	Python Advanced
a.	Functional Programming – map, filter, zip, reduce, lambda, comprehensions
b.	Generator, Decorators, Iterator
c.	Object Oriented Programming
i.	Classes & Objects
ii.	Exceptions & Error Handling 
d.	Modules and Packages
e.	Multithreading & Multiprocessing
4.	Data Visualization
a.	Matplotlib
b.	Seaborn
5.	Scientific Computing 
a.	Numpy 
b.	Pandas
